,exp,learning_rate,seq_len,pred_len,loss_pred_len,width,hidden_units,include_affine,affine_in_first_layer,n_hidden_layers,n_integral_layers,use_revin,val_loss,val_loss_norm,train_loss,epoch,train_mse,val_mse,test_mse,train_mae,val_mae,test_mae,train_nmse,val_nmse,test_nmse,train_nmae,val_nmae,test_nmae
71,121,0.005,96,48,48,32,32,True,False,3,3,False,0.3776763247119056,0.007868256764831367,0.5730293974280357,84.0,30.04332383597322,21.748194283312678,44.569822282801056,4.448275722679766,3.6799235879768424,5.5209672653438435,0.003483224764982091,0.0026083284576675593,0.005086374364568252,0.0479793268069204,0.0403513166746784,0.05912351086268058
72,97,0.005,10,10,10,10,64,True,False,3,3,False,0.6760490421544422,0.06760490421544421,0.5882783936280193,22.0,12.33375567852258,21.48643453627854,45.46875601151988,2.777458287417164,3.680176976129413,5.576935603177106,0.0014260130853304706,0.0025769347985726116,0.005188962017805666,0.02991299504530104,0.040354095141497494,0.05972287044422032
73,6,0.005,10,10,10,5,32,True,False,3,3,False,0.660294579511339,0.0660294579511339,0.8179501184459889,7.0,17.18876994847627,21.94765114862652,53.623482585890414,3.284972991478111,3.681110439687859,6.251854561733401,0.0019873436369382065,0.002632249938738493,0.0061195915351225354,0.03537888625121723,0.04036433081154624,0.06695051307635734
74,45,0.001,96,48,48,10,64,True,False,3,3,False,0.37844400935702854,0.007884250194938094,0.5675408560037613,0.0,29.916102190120117,21.801159797405287,44.476006174249775,4.4393537310993105,3.6845809100938527,5.50977476761718,0.0034684746797419654,0.002614680776204126,0.005075667930818281,0.04788309375472341,0.040402385419750574,0.05900365147407728
75,271,0.005,24,24,24,32,32,True,False,3,3,True,0.8833020687103271,0.0368042528629303,0.8548734382756294,15.0,23.653765724939994,21.853188086318767,44.61573771186031,3.621422630502072,3.688259121012224,5.151361200936539,0.002741369291893069,0.0026209206904153444,0.005091614301578171,0.03904976438330519,0.04044271795655878,0.05516543483838143
76,273,0.005,24,24,24,32,64,True,False,3,3,False,0.7213383257389069,0.030055763572454455,0.9981940778032425,24.0,25.9480882818505,21.80303045844578,43.915809035689314,4.167938476549166,3.688818092367974,5.448010170830445,0.003007271367543563,0.0026149051303901794,0.005011737400725547,0.04494283934233668,0.04044884722246572,0.05834222030929348
77,21,0.001,48,48,48,5,32,True,False,3,3,False,0.7577596770392524,0.01578665993831776,1.071506240006004,3.0,27.784320693006023,21.724923522374613,44.6595190765873,4.272449531483623,3.689225100848563,5.528030295374082,0.00322075349577936,0.002605537523064179,0.0050966106959945585,0.04607769979760493,0.04045331017602899,0.05919914817633348
78,134,0.001,24,24,24,10,64,True,False,3,3,False,0.7335885718464852,0.03056619049360355,0.9739548967730615,2.0,25.006234441892705,21.695800070585324,44.62756695158549,3.9645222341977435,3.689368423103608,5.543107950285593,0.0028981145751606277,0.002602044657077332,0.005092964271997813,0.042749404014281886,0.04045488174173181,0.05936061334196492
79,71,0.001,48,24,24,5,32,True,False,3,3,False,0.36997184082865714,0.015415493367860715,0.5684796057641506,0.0,29.427554908039838,21.838878598419406,44.40626646057116,4.412678249092461,3.6896284921975213,5.506171984903147,0.003411236912701144,0.002619204509107768,0.00506770913103675,0.04759004457906321,0.04045773346680569,0.058965069618273476
80,48,0.001,48,24,24,10,32,True,False,3,3,False,0.37579854130744933,0.015658272554477055,0.4616585701704025,3.0,22.730189193704245,21.76746447690593,43.58844657782629,3.717019224696429,3.6896383356992573,5.4164254078919285,0.0026348794744432053,0.0026106395918095143,0.004974378310464173,0.040087470832689646,0.040457841403355524,0.05800398210121487
81,141,0.005,48,48,48,10,32,True,False,3,3,False,0.7583877907858955,0.015799745641372823,1.2009872889944486,5.0,29.545739157680686,21.808809583572657,44.4872392821726,4.4206998813220215,3.6915155125479027,5.499434447649331,0.0034249368098259506,0.00261559823880794,0.0050769498697905875,0.04767655662772213,0.040478425134420355,0.05889291797565929
82,114,0.005,24,12,12,10,32,True,False,3,3,False,0.36135029928250745,0.030112524940208954,0.5340860243886709,4.0,27.580112822182446,21.846758163174858,44.222231825774784,4.231037101798948,3.69243320790998,5.493605439680135,0.0031964159633981093,0.0026201495297709988,0.0050467068249768,0.045623231193914864,0.040488487902105824,0.05883049568633533
83,38,0.005,48,24,24,5,32,True,False,3,3,True,0.40685798302292825,0.016952415959288678,0.5024692786236604,4.0,26.557845949168748,22.338141643808704,42.7677118190302,3.9447441656102473,3.694275523044935,5.268837928696889,0.0030785807623753235,0.0026790826761034477,0.004880714839904152,0.042543448694225786,0.04050868936543729,0.056423481889928045
84,58,0.005,48,24,24,10,32,True,False,3,3,False,0.3700904369354248,0.015420434872309367,0.5810188862184683,19.0,29.280281282165454,21.885467983923597,44.40320178042477,4.396264595752311,3.6945211435574965,5.505244603275728,0.0033941649802752263,0.0026247921187480348,0.005067359385183305,0.047413025895608626,0.04051138265806884,0.058955138377045746
85,7,0.005,24,24,24,10,32,True,False,3,3,True,0.8714480817317962,0.03631033673882484,0.8077095062021287,37.0,23.35778744368303,21.93295152665438,44.580648093734325,3.612405225711281,3.6979157388924535,5.127628663741495,0.0027070666873631856,0.0026304869674403978,0.005087609822202731,0.03895252979669179,0.04054860527643808,0.05491128536543346
86,70,0.001,24,12,12,10,64,True,False,3,3,False,0.35500979152592743,0.029584149293827286,0.49549842067062855,3.0,26.139712841143346,21.92355118700364,44.2551988144566,4.102060291571551,3.703169956019843,5.498150069528959,0.0030294798263795306,0.0026293595555227293,0.005050469066725134,0.0442324755257227,0.04060621913012719,0.058879163693103004
87,248,0.001,24,24,24,32,64,True,False,3,3,True,0.8919332057237626,0.03716388357182344,0.8626168330590571,2.0,23.888717979070996,22.127104404606424,43.99377584006125,3.6293415750343105,3.704212505100195,5.176140393434409,0.0027685992434375996,0.0026537723248408022,0.005020635088325206,0.03913515428382213,0.04061765095121925,0.055430792842949314
88,240,0.005,48,5,5,10,32,True,False,3,3,True,0.07113171131773428,0.014226342263546857,0.0492177483805966,16.0,9.804621295015325,21.134415006746043,44.47660661235541,2.3986078449324064,3.7068125044611357,5.070215614460133,0.0011365499505864244,0.0025347160035511383,0.005075736453707348,0.025868610359593005,0.04064616061862377,0.05429645450705219
89,132,0.001,24,24,24,5,64,True,False,3,3,False,0.7513843327760696,0.031307680532336235,1.0307627137630218,1.0,23.064649736574292,21.83492058614554,44.55372625253568,3.83980690421692,3.7072206596943764,5.539581386837549,0.0026730932931092405,0.002618729812408114,0.005084537461670286,0.04140459984541245,0.040650636146627325,0.0593228477109971
90,234,0.001,48,5,5,10,32,True,False,3,3,False,0.0740610184147954,0.01481220368295908,0.046410201357737664,24.0,10.84575995790576,22.24504369411009,44.68612595665809,2.5695278043921044,3.708248074494261,5.5942085569876205,0.0012572385585659426,0.002667917149973505,0.005099647112694955,0.02771195538294965,0.04066190201640839,0.05990784485597911
91,221,0.005,24,24,24,10,32,True,False,3,3,False,0.7476413831114769,0.031151724296311536,1.0794474299876922,7.0,27.956700546666347,22.012317048878277,44.10070101877812,4.274852022252804,3.7088599770491726,5.4783751176995965,0.0032400608542628036,0.0026400055209109758,0.005032837548646935,0.046095687047530365,0.040668611686643916,0.0586673956236505
92,287,0.001,10,10,10,32,64,True,False,3,3,False,0.6849048334089193,0.06849048334089193,0.6836431446400556,3.0,14.722527266368616,22.345384856117857,55.89949571404694,3.0172998726537212,3.7105602400220645,6.517011129002512,0.0017021998066278504,0.002679951377042237,0.006379333536224107,0.03249606899580488,0.04068725551117156,0.06979004941696451
93,163,0.001,96,5,5,5,32,True,False,3,3,False,0.04010879959572445,0.00802175991914489,0.05907529718907816,0.0,29.67965832647101,22.034800580389472,44.182045275308425,4.44204875674587,3.7107407745702314,5.483076220618354,0.003441061364028726,0.002642702040645238,0.0050421206761069315,0.04791216243758181,0.04068923511932093,0.05871773928557157
94,79,0.005,48,48,48,5,32,True,False,3,3,False,0.7553975780804952,0.015737449543343652,1.0694518695984567,2.0,28.965370164203506,21.97198419903253,44.36700555396905,4.360619514827993,3.711820169011618,5.49595232831947,0.0033576605396865083,0.0026351682770156416,0.005063228618020486,0.047028599274301836,0.04070107095935402,0.05885562829250604
95,253,0.001,48,24,24,10,64,True,False,3,3,False,0.3696756660938263,0.01540315275390943,0.5136860124766827,3.0,27.96700925301813,21.939170006741502,44.32371247770198,4.291735274835477,3.7181740069810787,5.5098514730814445,0.0032419307210496545,0.0026312327690625175,0.005058287947808904,0.04628569352251426,0.04077074244080623,0.05900447290556414
96,270,0.005,10,5,5,5,32,True,False,3,3,False,0.2767305313186212,0.055346106263724236,0.20669373057105325,24.0,8.195648454224738,21.837348884856535,43.79714877192739,2.240717138468808,3.7246115153506247,5.4452806529292355,0.0009475704110828373,0.0026190210458111774,0.004998195715056218,0.024132337455648505,0.04084133138989859,0.0583129901629213
97,37,0.005,10,5,5,5,32,True,False,3,3,False,0.2767305313186212,0.055346106263724236,0.20669373057105325,24.0,8.195648454224738,21.837348884856535,43.79714877192739,2.240717138468808,3.7246115153506247,5.4452806529292355,0.0009475704110828373,0.0026190210458111774,0.004998195715056218,0.024132337455648505,0.04084133138989859,0.0583129901629213
98,56,0.005,48,48,48,32,32,True,False,3,3,False,0.771764854590098,0.016078434470627043,1.2444177227360862,9.0,29.256333120875457,22.19914631758137,43.99537662318514,4.415260089540788,3.7254901882435303,5.464469916023565,0.003391388913692765,0.0026624125351180083,0.005020817772074604,0.04761788932438476,0.04085096626608757,0.05851848614767855
99,34,0.001,24,24,24,5,32,True,False,3,3,False,0.7548528283834457,0.03145220118264357,1.1022802514414634,0.0,28.048506426845435,22.184613853867198,43.95720506868982,4.29091241033566,3.7290954336701043,5.460978209526458,0.0032507007592853182,0.002660669611628734,0.005016461577539907,0.04626886605327735,0.04089049871735176,0.05848109379646741
100,184,0.001,24,12,12,5,32,True,False,3,3,False,0.3663130544803359,0.030526087873361325,0.5379069838672876,0.0,27.931809027724192,22.190233778522103,43.977078611832965,4.2813479477208904,3.729614718318023,5.463290492682116,0.0032371760347186308,0.002661343626639653,0.005018729575822133,0.04616573254756225,0.04089619280821303,0.0585058558158203
101,218,0.005,10,5,5,32,32,True,False,3,3,False,0.279738128523935,0.055947625704786993,0.23784067301136075,17.0,10.905395514850827,21.729126360137176,43.45656643994958,2.6464354616250176,3.730237725682319,5.391038554156268,0.0012608679067610924,0.002606041582444753,0.004959327953111713,0.028501890094959383,0.040903024245563926,0.05773211671051941
102,40,0.005,10,5,5,32,32,True,False,3,3,False,0.279738128523935,0.055947625704786993,0.23784067301136075,17.0,10.905395514850827,21.729126360137176,43.45656643994958,2.6464354616250176,3.730237725682319,5.391038554156268,0.0012608679067610924,0.002606041582444753,0.004959327953111713,0.028501890094959383,0.040903024245563926,0.05773211671051941
103,236,0.001,48,24,24,5,64,True,False,3,3,True,0.40273269861936567,0.016780529109140237,0.4900053339699904,2.0,26.28244782515855,22.61295409382253,42.510798983755414,3.9073792654049084,3.730726351336795,5.240144238844786,0.003046656660993201,0.002712041786388866,0.0048513955652842375,0.04214047409102872,0.04090838215260949,0.05611620390726181
104,4,0.001,10,5,5,5,32,True,False,3,3,False,0.2770809991793199,0.055416199835863975,0.20182089281804633,31.0,8.61081667284881,22.038754424171866,43.83632549842241,2.287728366265114,3.730936237953229,5.443237056732178,0.0009955716304845001,0.0026431762374047683,0.005002666621313542,0.024638644474016775,0.040910683613801006,0.058291105486532414
105,219,0.001,10,5,5,5,32,True,False,3,3,False,0.2770809991793199,0.055416199835863975,0.20182089281804633,31.0,8.61081667284881,22.038754424171866,43.83632549842241,2.287728366265114,3.730936237953229,5.443237056732178,0.0009955716304845001,0.0026431762374047683,0.005002666621313542,0.024638644474016775,0.040910683613801006,0.058291105486532414
106,211,0.001,48,48,48,10,64,True,False,3,3,False,0.7647598253356086,0.015932496361158514,1.113586028771741,3.0,28.09862648082685,22.17832064421175,44.06034318014946,4.308982585663995,3.735881842986571,5.472071423233374,0.003257187766606159,0.0026599148474574868,0.005028231852117393,0.04647170307156011,0.04096491345582824,0.05859988996199078
107,231,0.001,24,24,24,32,32,True,False,3,3,True,0.8634407058358192,0.03597669607649247,0.86060687250668,2.0,23.797823297707883,22.58034458439252,42.83704599968574,3.626674263511795,3.7430133742683775,5.1491918607900615,0.002758064942422581,0.0027081308266867017,0.004888627359654332,0.039106392690073356,0.04104311254617559,0.05514220358205427
108,216,0.005,10,5,5,32,32,True,False,3,3,True,0.3456523540345105,0.0691304708069021,0.2850356967837522,1.0,11.191241942111057,22.2178875541065,67.97282855948868,2.549840914671779,3.7436374117320264,6.239174211996573,0.0012939171057474049,0.0026646602297966367,0.007757160225554476,0.02746157484792023,0.041049955278833095,0.06681472042275587
109,200,0.005,10,5,5,32,32,True,False,3,3,True,0.3456523540345105,0.0691304708069021,0.2850356967837522,1.0,11.191241942111057,22.2178875541065,67.97282855948868,2.549840914671779,3.7436374117320264,6.239174211996573,0.0012939171057474049,0.0026646602297966367,0.007757160225554476,0.02746157484792023,0.041049955278833095,0.06681472042275587
110,146,0.001,48,5,5,5,32,True,False,3,3,False,0.07224900410933928,0.014449800821867856,0.05690034071824724,20.0,13.51173574774929,22.356425746924437,47.361152113349505,2.809646032048368,3.7451387018242803,5.762359802104808,0.0015662779963004452,0.0026812755453531163,0.005404925073679672,0.03030159290314669,0.041066417314113125,0.06170856047145924
111,233,0.005,24,24,24,32,64,True,False,3,3,True,0.8866003721952438,0.03694168217480182,0.8800923276332117,11.0,24.874399481260546,22.610360397611995,42.4768589163252,3.718068530416212,3.7458428166062148,5.134479824851619,0.002882835472590762,0.0027117307163502065,0.004847522274342816,0.040091896165570115,0.04107413811533682,0.054984653795066986
112,244,0.001,48,5,5,5,64,True,False,3,3,True,0.07452362022277983,0.014904724044555968,0.05041607469320297,24.0,10.92894169127816,22.19029129944157,44.56630542104086,2.5389800527597135,3.7470461804551563,5.54555923320629,0.0012668809702521704,0.002661350525302098,0.005085973015076946,0.027382502660609286,0.041087333312080074,0.059386863896518836
113,62,0.005,24,24,24,10,64,True,False,3,3,True,0.8422207206487655,0.035092530027031894,0.8141862726019274,30.0,22.180550102875646,22.31509544120396,44.402156371234,3.5268402827234033,3.748033726382253,5.122112175475613,0.0025706299638034993,0.002676318673478124,0.005067240081532627,0.03802988386329397,0.04109816200932946,0.054852209819748005
114,44,0.001,24,24,24,5,64,True,False,3,3,True,0.8813526719808579,0.036723027999202414,0.8636877632910206,2.0,24.00990725946956,22.685080599107966,42.62892163664442,3.643498936869267,3.752229946595901,5.157192694127595,0.0027826445576448404,0.0027206921420844864,0.00486487589800168,0.039287812976372356,0.0411441746524264,0.055227883741708804
115,22,0.005,10,5,5,5,64,True,False,3,3,False,0.289662895554846,0.0579325791109692,0.24268715433550603,16.0,10.033924612086146,22.725670623664104,58.30954713837685,2.478450686304508,3.752645198459731,6.739776467923763,0.0011601095535701644,0.0027255602297412366,0.006654372186910699,0.0266927080184497,0.04114872799682516,0.0721756221440868
116,166,0.005,10,5,5,5,64,True,False,3,3,False,0.289662895554846,0.0579325791109692,0.24268715433550603,16.0,10.033924612086146,22.725670623664104,58.30954713837685,2.478450686304508,3.752645198459731,6.739776467923763,0.0011601095535701644,0.0027255602297412366,0.006654372186910699,0.0266927080184497,0.04114872799682516,0.0721756221440868
117,88,0.005,10,10,10,5,32,True,False,3,3,True,0.8309144987301393,0.08309144987301394,0.6726704712844256,7.0,13.930277082242888,22.796739654154482,70.5331124500583,2.838255726142596,3.7576393651763533,6.342943917027227,0.0016106008517867009,0.002734083759201755,0.00804934362858401,0.03056777841022136,0.04120349033030593,0.06792598027772892
118,278,0.001,48,24,24,5,64,True,False,3,3,False,0.3664049834012985,0.015266874308387439,0.5424319016436736,1.0,26.075311697558153,22.403309715211947,43.278264050867136,4.097695186878774,3.7630349519564543,5.382814358913432,0.0030226454780514817,0.002686898485221118,0.00493897981945267,0.04419300153032469,0.041262654338906794,0.05764404458956537
119,203,0.005,48,24,24,32,32,True,False,3,3,False,0.363576328754425,0.015149013698101043,0.29143025626738867,43.0,17.68869001462954,22.572636286367608,43.767572715900364,3.441370160972275,3.7637015015381747,5.416473462228968,0.0020504697894131525,0.0027072063465741624,0.004994820451582508,0.037114638804089446,0.04126996322796613,0.05800449671051817
120,0,0.005,24,24,24,5,64,True,False,3,3,True,0.8912110269069672,0.0371337927877903,0.8736382965599337,36.0,25.1386515296783,22.84132905113573,42.41861654566288,3.7375087382358165,3.7642091596190643,5.139106707597687,0.0029134611437534918,0.0027394315040095004,0.004840875568435199,0.040301519734088215,0.04127552983050412,0.055034202640251176
121,64,0.001,24,5,5,10,32,True,False,3,3,False,0.13738288239321925,0.02747657647864385,0.08608617811379107,52.0,9.263060653066091,22.161060915070728,44.25205565238333,2.4374408906386944,3.770510949502444,5.505364381295664,0.001073548724484239,0.002657844834558774,0.005050110364397543,0.02628290100028415,0.04134463059119175,0.05895642106841529
122,243,0.005,24,24,24,5,32,True,False,3,3,True,0.8687059804797173,0.03619608251998822,0.7771797713733488,21.0,23.50915214828613,22.638949394965294,46.59412915644206,3.618534708115739,3.7706956172925232,5.164880458797915,0.0027246092029144364,0.002715159483557331,0.005317391273784875,0.039018623944795265,0.0413466555214108,0.055310211278922904
123,172,0.001,24,24,24,10,32,True,False,3,3,True,0.8954414844512939,0.03731006185213725,0.87331866929608,2.0,25.025851480961894,22.94094240802733,42.488478088541534,3.7302261093062694,3.7728013261115056,5.137432255188624,0.0029003881052668905,0.0027513784431511795,0.004848848271546117,0.04022299121841744,0.04136974516480911,0.055016271089412656
124,135,0.001,24,12,12,5,64,True,False,3,3,False,0.35919074985114013,0.029932562487595012,0.5075771128758788,1.0,24.29967303045119,22.427976226654348,43.6846950056439,3.9378760386761553,3.7731392454078314,5.438246765725406,0.0028162271590643343,0.002689856816515591,0.004985362324104058,0.042462078351691315,0.041373450537545944,0.058237664937011525
125,180,0.001,24,12,12,32,64,True,False,3,3,False,0.3571472587910565,0.029762271565921376,0.4623185930540785,3.0,22.830694015891996,22.44732463190212,43.81923440828703,3.836851546718198,3.7754531681713015,5.453740175006212,0.0026459788354875977,0.0026921773308240813,0.005000716160704219,0.04137273225475305,0.04139882330085402,0.058403582376454384
126,17,0.001,96,5,5,10,64,True,False,3,3,False,0.04043283271179958,0.008086566542359916,0.05539924551599792,1.0,26.168213774990168,22.66068654322359,43.65048125381325,4.185540188850089,3.7764127308651942,5.413227257198757,0.0030339442724127115,0.0027177664872309257,0.004981457799892071,0.0451454480576484,0.04140934515469277,0.05796973341105597
127,16,0.001,96,48,48,10,32,True,False,3,3,False,0.38462505406803554,0.008013021959750741,0.5227967900037765,3.0,25.264837348501313,22.69049579073394,43.13322330119335,4.05732297278461,3.7787303460680066,5.359175945063263,0.002929206755418029,0.002721341602827652,0.0049224275535208585,0.04376249068373518,0.04143475840655601,0.05739090307452326
128,9,0.005,48,48,48,10,64,True,False,3,3,False,0.7817317810323503,0.016286078771507298,1.0379034376570158,15.0,26.86444982370782,22.51170627368089,43.76091135675468,4.241526443833392,3.7818267801246774,5.433084018591949,0.0031141222287891413,0.002699898820995418,0.004994060247375796,0.04574419913503125,0.041468711609169026,0.05818237757130982
129,103,0.001,48,48,48,10,32,True,False,3,3,False,0.7706129286024306,0.016054436012550636,1.018929393163749,3.0,24.23536083578559,22.683832337406013,43.095089677269236,3.8847414389097343,3.789118156727173,5.342814096423646,0.002809358702549788,0.0027205424341833423,0.004918075687679326,0.041896328673832264,0.041548663444919885,0.05721568560097468
130,115,0.001,48,5,5,5,32,True,False,3,3,True,0.07709683782675049,0.015419367565350098,0.06775034113877243,5.0,16.07948946308662,22.504904791976468,43.582371776288596,3.0726847598970215,3.7897836070708943,5.217397285743996,0.0018639315486888948,0.0026990830981794066,0.004973685045083507,0.033138424432142044,0.041555960280549434,0.05587260896019709
131,81,0.001,24,12,12,32,32,True,False,3,3,True,0.41409300741824234,0.03450775061818686,0.38359045574907213,1.0,17.934094959722795,23.15029591686589,43.202592008295994,3.2253396211514302,3.791222334075296,5.204295765743895,0.002078484152256609,0.002776486859404163,0.0049303440134805,0.03477880521353033,0.04157173629534298,0.055732306034493126
132,68,0.001,24,24,24,10,64,True,False,3,3,True,0.8949505969882011,0.03728960820784171,0.8755768008770481,1.0,24.75646096156662,23.18691912415652,42.54417321957775,3.7088937701967866,3.7943007858419935,5.141120906781998,0.002869166907509839,0.002780879194351277,0.004855204282681554,0.0399929648169271,0.04160549231748202,0.055055772506839726
133,39,0.005,10,5,5,32,64,True,False,3,3,False,0.2862154506146908,0.057243090122938156,0.24192012959357465,20.0,9.88781111199342,22.4426712172173,43.31277442835971,2.4970975869867837,3.7979443079488466,5.379488133324517,0.001143216097229166,0.0026916192323544045,0.00494291819502608,0.026893533589888916,0.04164544448247402,0.05760842435758674
134,101,0.005,10,5,5,32,64,True,False,3,3,False,0.2862154506146908,0.057243090122938156,0.24192012959357465,20.0,9.88781111199342,22.4426712172173,43.31277442835971,2.4970975869867837,3.7979443079488466,5.379488133324517,0.001143216097229166,0.0026916192323544045,0.00494291819502608,0.026893533589888916,0.04164544448247402,0.05760842435758674
135,186,0.001,96,5,5,10,32,True,False,3,3,False,0.040765272453427315,0.008153054490685463,0.05462029227055609,2.0,25.85620053490541,22.853927427651936,43.47165617289212,4.171320079274839,3.7992607905212066,5.393464825948079,0.002997769438669309,0.002740942466416749,0.004961050015863503,0.04499206923693759,0.041659880055361344,0.05775809942328414
136,102,0.001,24,24,24,32,32,True,False,3,3,False,0.7629588454961777,0.031789951895674066,0.988329162520747,1.0,22.339181335759744,22.656387796611327,43.591977560261775,3.7772348336749726,3.8091954050246386,5.422592433254903,0.0025890146385999144,0.002717250925204258,0.0049747812714279315,0.0407298858280375,0.04176881568032339,0.05807002418650797
137,41,0.001,48,24,24,32,32,True,False,3,3,False,0.3766040436923504,0.015691835153847932,0.5354509609440963,1.0,25.98294586710757,22.847399809876208,43.185354159814246,4.137164979030663,3.811161069585023,5.364902265460399,0.0030119384474711314,0.0027401595889519166,0.004928376804590557,0.04461867706386741,0.0417903697021002,0.05745222569245083
138,74,0.001,48,48,48,32,64,True,False,3,3,False,0.7889159520467123,0.016435749000973172,1.1924771959228175,5.0,27.450081237128394,22.82970648582043,43.33305236843794,4.275808455418379,3.814355241691161,5.362456197591986,0.0031820085177091837,0.002738037573668982,0.004945232343687605,0.0461139252667575,0.04182539462777782,0.057426030985393464
139,117,0.001,24,24,24,5,32,True,False,3,3,True,0.9018096119165421,0.03757540049652259,0.8798426387290801,1.0,25.296472414268102,23.433279376454706,42.2862130448232,3.7541035583337607,3.814868751504105,5.140450959954321,0.0029317519026823215,0.0028104259442348098,0.004825765484123512,0.04048046151496459,0.04183102539607566,0.05504859811028204
140,195,0.001,96,48,48,32,32,True,False,3,3,False,0.4007422659132216,0.00834879720652545,0.5512094205617905,1.0,29.06984054227339,22.947309090737356,43.32313338414151,4.444055386644998,3.814978752220779,5.381331532145685,0.00337035905360393,0.0027521420191739597,0.00494410037445677,0.047933806049109746,0.04183223158246699,0.05762816513940802
141,52,0.001,48,48,48,32,64,True,False,3,3,True,0.7749672995673286,0.016145152074319345,1.0024895423224993,0.0,27.291127730651805,23.85751377223708,44.25951785047418,4.135429546028105,3.8158749876379305,5.4448547814000205,0.003163582655608487,0.0028613056923566856,0.005050961961534992,0.04459996069043304,0.04184205903628987,0.058308429545411086
142,281,0.001,48,48,48,5,64,True,False,3,3,False,0.7881989611519707,0.016420811690666056,1.0973509081772395,2.0,26.689705438098535,22.815815057555106,43.24065247470725,4.20087517427938,3.8163326102646775,5.3567756654180405,0.0030938658907977436,0.0027363715315511824,0.004934687530477928,0.04530578155254179,0.04184707698709452,0.05736519870917254
