,exp,learning_rate,seq_len,pred_len,loss_pred_len,width,hidden_units,include_affine,affine_in_first_layer,n_hidden_layers,n_integral_layers,use_revin,val_loss,val_loss_norm,train_loss,epoch,train_mse,val_mse,test_mse,train_mae,val_mae,test_mae,train_nmse,val_nmse,test_nmse,train_nmae,val_nmae,test_nmae
143,73,0.001,96,5,5,5,64,True,False,3,3,False,0.04026491330428557,0.008052982660857114,0.05550741301184254,1.0,24.85440300397615,23.191935568522887,43.058062279511105,3.970235498264041,3.819223289560783,5.329113482722529,0.0028816209729308918,0.002781480832097687,0.004913850066012077,0.04282316078125005,0.04187877403538737,0.05706896703807574
144,272,0.001,10,10,10,5,32,True,False,3,3,True,0.8556653179905631,0.08556653179905631,0.6562002793405995,6.0,13.909364535063004,24.014782155150257,55.29672901768591,2.8563999863065446,3.821971414401471,5.779228652200581,0.0016081829697803273,0.002880167377759163,0.006310544904922578,0.030763190585030135,0.04190890793709948,0.061889207375152896
145,214,0.005,48,24,24,10,64,True,False,3,3,False,0.37659543603658674,0.015691476501524446,0.5721085632840792,3.0,27.113863370893064,22.998084699438333,42.6221956604641,4.194593116978672,3.827666746568128,5.258426341003683,0.00314303420266345,0.002758231695558347,0.004864108319602933,0.04523803054734435,0.041971358731614644,0.05631198519224954
146,131,0.001,48,24,24,32,64,True,False,3,3,True,0.4021810606122017,0.01675754419217507,0.49907890930771825,0.0,27.105053499832373,24.297361517852398,44.15262322858438,4.002333802167163,3.830353530137325,5.423850183603429,0.0031420129639824833,0.002914057997995671,0.005038762988403786,0.04316454391493428,0.04200082001037358,0.05808349331480011
147,27,0.001,10,10,10,10,64,True,False,3,3,False,0.6939055255868218,0.06939055255868218,0.7688352316617966,2.0,16.82112008676196,23.74065298867807,58.40171708324655,3.231549404815819,3.832608175231197,6.605342739145592,0.0019448364292968643,0.002847290215790147,0.00666489075801458,0.03480351866050629,0.042025542778658526,0.070735984189046
148,25,0.001,96,48,48,5,64,True,False,3,3,False,0.3941078550285763,0.00821058031309534,0.5475276464223862,2.0,26.509876710803304,23.202518480924674,42.98452949230793,4.117439091896035,3.8350874219954987,5.33452397016652,0.0030735566936547255,0.0027827500736366854,0.004905458395042148,0.044410906183364594,0.04205272836251898,0.057126907431088975
149,230,0.001,48,48,48,10,32,True,False,3,3,True,0.7768994205527835,0.016185404594849656,1.0032824065004076,0.0,27.305342705672313,24.045332198155272,44.102451434563335,4.137472798382638,3.8381665681841923,5.42852553999219,0.0031652304529757713,0.0028838313392593636,0.005033037308698047,0.04462199684742194,0.042086491999175336,0.05813356125959177
150,113,0.005,48,24,24,10,64,True,False,3,3,True,0.4029886767268181,0.01679119486361742,0.4983184209714333,8.0,27.116510437486916,24.375258781997843,44.03305318829662,4.002481755577028,3.842442271647406,5.411315995580871,0.00314334105015056,0.0029234004587166936,0.005025117477685097,0.04316613956931324,0.04213337619672086,0.05794926589302958
151,188,0.005,10,10,10,10,32,True,False,3,3,True,0.8366905667565085,0.08366905667565086,0.7027949390537811,3.0,15.524431743421829,23.794155892373883,48.480781744570294,3.0084707992043307,3.845272923048648,5.502410208619671,0.0017949149784918636,0.002853706985130152,0.005532698871338498,0.032400980608143864,0.042164415023575944,0.058924785115527886
152,92,0.001,48,24,24,32,64,True,False,3,3,False,0.3787465028464794,0.015781104285269975,0.537976548075676,1.0,24.05837365523331,23.11035392510199,43.108311619055584,3.994373395936866,3.8473148217217905,5.3453849115962955,0.002788842380168893,0.002771696492332004,0.00491958459532821,0.043078692179098974,0.042186804972173454,0.05724321621499231
153,24,0.005,96,48,48,10,32,True,False,3,3,False,0.3463496168454488,0.007215617017613516,0.4422732511162758,60.0,18.54402859531372,23.090846218055855,49.1545835865862,3.4258698984238154,3.850945518541628,5.826967120458653,0.002149995786031855,0.002769356872464284,0.005609594139044133,0.03695160590347709,0.0422266165045666,0.06240043406985564
154,82,0.001,96,96,96,10,32,True,False,3,3,True,0.8527921239535013,0.008883251291182306,1.2646031433885747,6.0,32.688649018374484,23.558575992037763,50.29726791572268,4.363178176795784,3.8512555323089632,5.969474082756395,0.0037899239250709592,0.002825453156325033,0.005739998973096085,0.047061460375301185,0.04223001588593965,0.06392652751118189
155,72,0.001,48,48,48,32,32,True,False,3,3,False,0.8012516763475206,0.016692743257240013,1.069862146462713,3.0,27.227876170840098,23.082550717518288,43.44103974058827,4.2820982046859655,3.8539009007101828,5.3901667311933394,0.0031562505460842713,0.002768361967331432,0.004957556023102735,0.046181759228614366,0.04225902303663907,0.05772278044172052
156,254,0.001,96,5,5,32,32,True,False,3,3,False,0.040909956717355686,0.008181991343471137,0.054152962286025286,1.0,21.511051492071992,23.65171108277117,42.932963808747026,3.656697671154465,3.858814975447272,5.329480604242395,0.0024939925983913,0.0028366231368945824,0.004899573642590334,0.03944132592858505,0.04231290714078927,0.05707289850734997
157,99,0.001,96,5,5,32,64,True,False,3,3,False,0.04217181744223291,0.008434363488446582,0.058703656075522304,0.0,28.827366141751497,23.350570405345593,43.144756793843,4.445889265653347,3.861927896282971,5.3547480109885885,0.0033422465570844624,0.0028005064005596904,0.004923743772844662,0.0479535863607971,0.04234704112521082,0.057343484751649555
158,54,0.005,10,5,5,32,64,True,False,3,3,True,0.32410861822691833,0.06482172364538366,0.23718989730784387,3.0,9.240920078782,24.530686856855077,57.71617538350213,2.297583513565207,3.8651519036603816,5.93709002883346,0.001068423381840066,0.002942041430260785,0.006586655720295613,0.024744783591818805,0.0423823932023769,0.06357972977233113
159,46,0.005,10,5,5,32,64,True,False,3,3,True,0.32410861822691833,0.06482172364538366,0.23718989730784387,3.0,9.240920078782,24.530686856855077,57.71617538350213,2.297583513565207,3.8651519036603816,5.93709002883346,0.001068423381840066,0.002942041430260785,0.006586655720295613,0.024744783591818805,0.0423823932023769,0.06357972977233113
160,109,0.005,24,5,5,10,32,True,False,3,3,False,0.1339906332167712,0.026798126643354243,0.08214056977268422,39.0,10.913673597813732,24.153952116448483,58.567931947848614,2.5502009263275363,3.8824970117494377,6.513574277383309,0.0012648476361311646,0.0028968584632708084,0.006683859445413819,0.027498791349125286,0.04257258681170747,0.06975324450139891
161,177,0.005,10,5,5,10,32,True,False,3,3,False,0.28044104000384157,0.056088208000768316,0.2540459338236939,9.0,9.60035111044329,23.252232006865587,44.41057226792662,2.4169873926673984,3.885425032006518,5.4995662887008105,0.0011099803388434683,0.0027887123711384217,0.005068200516172024,0.026030753451439997,0.04260469331332325,0.0588943298488809
162,100,0.005,10,5,5,10,32,True,False,3,3,False,0.28044104000384157,0.056088208000768316,0.2540459338236939,9.0,9.60035111044329,23.252232006865587,44.41057226792662,2.4169873926673984,3.885425032006518,5.4995662887008105,0.0011099803388434683,0.0027887123711384217,0.005068200516172024,0.026030753451439997,0.04260469331332325,0.0588943298488809
163,267,0.001,48,24,24,10,32,True,False,3,3,True,0.4034809395670891,0.01681170581529538,0.4992453295737505,0.0,27.100722229667067,24.815996982793,43.752249883044016,4.000630795234953,3.8914476335707557,5.381558640889238,0.003141510883917967,0.0029762595594098155,0.004993071787122089,0.04314617725159575,0.04267073270167304,0.05763059722524029
164,10,0.005,48,24,24,32,32,True,False,3,3,True,0.4042294040322304,0.016842891834676268,0.49826797284185886,27.0,27.112666779786654,24.84583079566509,43.71208830064765,4.00102080714501,3.89485386159382,5.377946688290352,0.003142895494035963,0.0029798376212066386,0.004988488487645479,0.04315038346903066,0.042708082875484776,0.057591917170015876
165,257,0.005,48,48,48,10,32,True,False,3,3,True,0.781948619418674,0.016290596237889043,1.0294717566243239,2.0,27.354293855213,24.68629935097138,43.73076872222744,4.142597212739995,3.9111451791703726,5.387453680294896,0.0031709048614937123,0.002960704519779147,0.004990620325121516,0.044677262854581734,0.042886721398503844,0.05769372663890738
166,239,0.001,48,48,48,32,32,True,False,3,3,True,0.7818215290705363,0.01628794852230284,0.9974028345729623,0.0,27.266591269914198,24.68785852828051,43.722096306981406,4.136642784132628,3.9122262354950643,5.386807605127543,0.0031607383934590585,0.0029608915167542967,0.00498963061620353,0.0446130452735864,0.04289857546151845,0.05768680788167894
167,256,0.001,24,12,12,10,32,True,False,3,3,True,0.4315046993168918,0.03595872494307432,0.35732316167559475,4.0,16.739024627692388,24.5427077334805,43.273053245040025,3.123911629006467,3.9208320122691083,5.362323861627485,0.001939980662031104,0.0029434831313132842,0.004938385154546681,0.03368510817806904,0.042992940036091574,0.0574246138121956
168,183,0.001,48,24,24,32,32,True,False,3,3,True,0.40446707755327227,0.01685279489805301,0.49815681067605816,0.0,27.083724369974615,25.082036093996646,43.53458378010187,3.9983769771449085,3.9227134360363425,5.358313590154903,0.0031395404950562015,0.0030081664559348984,0.0049682314079297395,0.04312187017609113,0.04301357033572034,0.057381668198215996
169,202,0.005,24,5,5,32,64,True,False,3,3,True,0.15271486646749757,0.030542973293499514,0.08440626768225973,45.0,6.932628868788413,24.185675266217373,46.19342618013218,2.030044078765416,3.9266815086094797,5.74703997929891,0.0008034617453300304,0.002900663119107111,0.0052716624545498195,0.02188994520988096,0.043057081280760044,0.06154450195298831
170,192,0.001,24,5,5,32,32,True,False,3,3,True,0.15334495732730086,0.03066899146546017,0.08678994426560221,30.0,8.603435912015028,24.910484175636704,44.125928184185966,2.2668937090363985,3.931822204589843,5.307118191189237,0.0009971010657766153,0.0029875917017830544,0.00503571651025928,0.024443892428980474,0.04311345034562585,0.05683342156290882
171,32,0.005,48,48,48,10,64,True,False,3,3,True,0.80946261021826,0.016863804379547084,0.8949049918779305,36.0,24.71048581207493,24.608694064733314,42.54484420822724,3.9312287668929433,3.9364771352109225,5.228647092455055,0.0028644351050008,0.0029513970768750017,0.004855280856903546,0.04239768723346381,0.043164492867324815,0.055993082065237856
172,105,0.001,24,12,12,32,64,True,False,3,3,True,0.42516176402568817,0.03543014700214068,0.3717324120225385,3.0,17.465617054908144,24.77676806845592,42.88384258222946,3.17762804247697,3.937705975836155,5.301198860411271,0.002024189586345897,0.0029715547139272038,0.004893967855209587,0.03426433173288747,0.0431779674235285,0.05677003201525697
173,93,0.001,48,5,5,5,64,True,False,3,3,False,0.06997771603478627,0.013995543206957253,0.04208502563978395,33.0,9.319018981889858,23.957476131692353,41.80640391594092,2.416400608684341,3.943882465184956,5.240236624258537,0.001080259017119367,0.0028732944884593044,0.004771008953178707,0.026060502533085023,0.04324569423135287,0.05611719325382935
174,108,0.005,48,48,48,32,64,True,False,3,3,True,0.7881281574567159,0.01641933661368158,1.008237387984991,8.0,27.268272634468843,24.991753220093553,43.35456985991615,4.13928669569785,3.953738529151035,5.343656760637035,0.003160933296938143,0.0029973385505845155,0.0049476879517972834,0.044641559446193,0.043353768529297676,0.057224709611511146
175,107,0.001,96,48,48,32,32,True,False,3,3,True,0.40883016255166793,0.008517295053159749,0.5281915844976902,3.0,25.64842587870112,24.40854317879823,48.058369955315925,3.940461165100262,3.965275441519712,5.8158113266481894,0.002973680032584359,0.002927392359756375,0.005484492610103664,0.042502013318641216,0.043480273765970925,0.062280967739983525
176,129,0.001,10,10,10,10,32,True,False,3,3,True,0.8710202750834551,0.08710202750834552,0.6430009483839526,8.0,13.665958468878097,25.81421902921244,51.464280664247276,2.8336201962756746,3.966844957352868,5.612308949078622,0.0015800406711589175,0.003095979428417275,0.005873180202528773,0.030517854138605922,0.04349748391419697,0.0601016802252139
177,55,0.005,10,5,5,10,64,True,False,3,3,True,0.33858580684120004,0.06771716136824,0.2427387838675217,4.0,10.536422771825158,23.773408278788764,68.94164968065553,2.4920715451764375,3.9673675693391197,6.194659270533808,0.0012182077492714227,0.002851218659421922,0.007867723531894088,0.026839403537080753,0.04350321449018614,0.06633801416846485
178,265,0.005,10,5,5,10,64,True,False,3,3,True,0.33858580684120004,0.06771716136824,0.2427387838675217,4.0,10.536422771825158,23.773408278788764,68.94164968065553,2.4920715451764375,3.9673675693391197,6.194659270533808,0.0012182077492714227,0.002851218659421922,0.007867723531894088,0.026839403537080753,0.04350321449018614,0.06633801416846485
179,208,0.001,48,48,48,5,64,True,False,3,3,True,0.7906090286042955,0.016471021429256157,0.9979799315333366,0.0,27.261131044836453,25.248274016860517,43.38305897160467,4.140168545166751,3.9751601163134067,5.348202462735752,0.0031601054451425893,0.0030281038861095996,0.004950939171567521,0.044651070054754965,0.043588661789061886,0.05727338910090045
180,224,0.005,48,24,24,32,64,True,False,3,3,True,0.4067209556698799,0.016946706486244998,0.4914413883040349,40.0,27.104104759721398,25.822623062397845,43.126595948906164,3.9992557736613836,4.006293290261822,5.310360450858418,0.0031419029861981503,0.003096987350207522,0.004921671230227384,0.0431313478590388,0.04393004511701599,0.056868142611876775
181,176,0.005,48,48,48,32,32,True,False,3,3,True,0.7981320089764066,0.01662775018700847,0.9972664623388222,1.0,27.217471875235482,25.57548295635129,43.31316132963741,4.1401150777474225,4.006381341756646,5.34019537542017,0.0031550444819947463,0.0030673470700428914,0.0049429623487749555,0.04465049341700217,0.04393101062449635,0.057187641967992614
182,232,0.001,10,5,5,10,64,True,False,3,3,True,0.32801124859939923,0.06560224971987985,0.21856952198978627,15.0,8.800637567457242,26.83277214730015,57.08077281384223,2.2559109962592694,4.028840358741235,5.8247291148150415,0.001017518479979186,0.003218137665967723,0.0065141426346254,0.024295974041970644,0.04417727957135928,0.062376467481281325
183,266,0.001,10,5,5,10,64,True,False,3,3,True,0.32801124859939923,0.06560224971987985,0.21856952198978627,15.0,8.800637567457242,26.83277214730015,57.08077281384223,2.2559109962592694,4.028840358741235,5.8247291148150415,0.001017518479979186,0.003218137665967723,0.0065141426346254,0.024295974041970644,0.04417727957135928,0.062376467481281325
184,187,0.001,48,5,5,32,32,True,False,3,3,False,0.0703244029798291,0.01406488059596582,0.05578107876522887,10.0,13.03655910222634,24.364506501655345,40.528527103684354,2.7783868290589737,4.042248743295225,5.204776562584771,0.0015111956043610951,0.0029221109043547633,0.004625175752011868,0.0299644672892234,0.044324305985984205,0.05573745484191727
185,268,0.001,10,10,10,32,32,True,False,3,3,True,0.8671222681348975,0.08671222681348975,0.6468030808098388,10.0,13.592879774430953,26.564787444449607,49.30938462270625,2.824225360955999,4.057208146682771,5.553877442660996,0.001571591405804816,0.0031859974285963384,0.005627260263372241,0.03041667254259707,0.04448833972443663,0.05947594280668382
186,5,0.005,48,48,48,5,64,True,False,3,3,True,0.793505589167277,0.016531366440984938,1.1076197906264238,0.0,27.19527216240439,26.34283995746741,43.094806630268316,4.135147972779418,4.085991802537188,5.30886911969011,0.0031524710952455775,0.003159378577446583,0.004918043385934878,0.04459692396699642,0.044803959977050375,0.05685217208890649
187,147,0.005,48,24,24,10,32,True,False,3,3,True,0.4109401538968086,0.017122506412367025,0.5040925487875938,2.0,26.953494500540312,26.770103265268762,42.52084389015762,3.9825501567841863,4.117287926315109,5.230813470063926,0.0031244442718348434,0.0032106215923901524,0.004852541904932946,0.04295118039451312,0.04514713009215245,0.0560162815960329
188,222,0.005,24,5,5,5,32,True,False,3,3,False,0.11992355063557625,0.023984710127115248,0.08437101514727781,42.0,7.908993358211155,26.16777778911885,52.23239138268874,2.258107675912686,4.118062493521408,6.241513164661549,0.0009166181729417338,0.003138382828116033,0.0059608381393866094,0.024349152720763285,0.0451556234224839,0.06683976804333551
189,111,0.001,10,5,5,10,32,True,False,3,3,False,0.28055031021887605,0.05611006204377521,0.20478829177040042,21.0,8.453840367112468,25.859969245995874,44.11439078315468,2.25724329352753,4.125295219208275,5.465442945692274,0.0009774222304232793,0.003101466393947662,0.005034399844905155,0.024310322772882247,0.04523493213573148,0.05852890622941836
190,154,0.001,10,5,5,10,32,True,False,3,3,False,0.28055031021887605,0.05611006204377521,0.20478829177040042,21.0,8.453840367112468,25.859969245995874,44.11439078315468,2.25724329352753,4.125295219208275,5.465442945692274,0.0009774222304232793,0.003101466393947662,0.005034399844905155,0.024310322772882247,0.04523493213573148,0.05852890622941836
191,140,0.001,96,5,5,5,32,True,False,3,3,True,0.04323931139978496,0.00864786227995699,0.04036083281971514,3.0,19.40234243724528,26.598499726751378,47.95469692625898,3.342233505820514,4.144996554980287,5.838727775149875,0.00224950874427395,0.0031900406472725714,0.005472661289934908,0.036049499545005165,0.04545096239278573,0.0625263777970995
192,185,0.001,10,5,5,32,64,True,False,3,3,False,0.27922768924723973,0.05584553784944794,0.20427012206478554,18.0,8.566679506855296,25.407998469298754,43.18919622937692,2.301402759013203,4.148620758198717,5.290203418731689,0.0009904685477012281,0.0030472601355550854,0.004928815267279649,0.024785916548047255,0.04549070272115506,0.05665228288103125
193,83,0.001,10,5,5,32,64,True,False,3,3,False,0.27922768924723973,0.05584553784944794,0.20427012206478554,18.0,8.566679506855296,25.407998469298754,43.18919622937692,2.301402759013203,4.148620758198717,5.290203418731689,0.0009904685477012281,0.0030472601355550854,0.004928815267279649,0.024785916548047255,0.04549070272115506,0.05665228288103125
194,226,0.005,96,96,96,10,32,True,False,3,3,True,0.8197481234868368,0.008539042952987883,1.4612960381941362,4.0,40.30531418621034,27.64033213496134,66.75179931449088,4.913564231716056,4.21608309132953,6.922216440360689,0.004673000540828608,0.003314990842357938,0.007617814553257696,0.05299795218590392,0.046230444702936455,0.07412935437500776
195,11,0.005,96,96,96,32,64,True,False,3,3,True,0.8648187319437662,0.009008528457747566,1.2838664678010074,31.0,32.92492805189535,27.316246839781943,52.681468078510605,4.398664776985741,4.223356351369668,6.167905909251903,0.0038173181303692576,0.0032761222867842632,0.006012087439391891,0.04744422063881173,0.046310197885881824,0.06605151497903969
196,255,0.001,24,5,5,10,32,True,False,3,3,True,0.14861054142767732,0.029722108285535464,0.08156511035155166,53.0,8.158718456930725,28.637554980941186,44.35926674581921,2.2102907860840157,4.243795437519776,5.300815267209654,0.0009455602333732776,0.0034345908741546588,0.005062345453731971,0.023833543670986855,0.04653431776719639,0.056765924152316884
197,90,0.001,96,5,5,10,64,True,False,3,3,True,0.04345902140167626,0.008691804280335252,0.0362230627381775,3.0,17.721681309021104,26.828931090544366,43.73993749246183,3.1740228725819106,4.2454015614600165,5.284493456240053,0.0020546527924047496,0.003217676996106441,0.004991666678808522,0.03423517115177958,0.04655192933281236,0.05659113543835053
198,118,0.001,24,5,5,5,64,True,False,3,3,False,0.1394331379031593,0.027886627580631863,0.08537469671644045,40.0,9.237069093307829,26.94392783009783,43.29676297017859,2.421515442770116,4.312850175711918,5.305522672865125,0.0010705364149603235,0.0032314689120884698,0.004941090943620071,0.026111177053532213,0.04729152088352796,0.05681633530964313
199,207,0.001,24,5,5,10,64,True,False,3,3,False,0.13236681608991188,0.026473363217982375,0.08121738120010405,58.0,8.783421528901231,27.146847412897863,42.88770335717826,2.370379958653896,4.315946793511815,5.236992638199418,0.0010179606214537915,0.003255805687617529,0.004894408452585146,0.025559783634397426,0.04732547610093311,0.05608245371711652
200,142,0.001,24,5,5,32,32,True,False,3,3,False,0.14712903496216645,0.02942580699243329,0.09101851944896308,30.0,10.491772771348614,27.10564633977232,43.333973981282384,2.6223431354180833,4.317128656341155,5.268366348125316,0.0012159511524445818,0.0032508643150088497,0.004945337519515238,0.028276700075753648,0.0473384355334193,0.05641843177865116
201,42,0.005,48,5,5,5,32,True,False,3,3,False,0.07291961935433475,0.01458392387086695,0.07490365346893668,13.0,14.051819608986818,30.259530172262973,75.63654960161607,2.9658450518047754,4.326069248277604,7.536537953835946,0.0016288844211007699,0.003629119394271916,0.0086317554617334,0.031986174894807255,0.047436471443095644,0.08070806475844465
202,104,0.005,10,10,10,32,32,True,False,3,3,True,0.8669258301908319,0.0866925830190832,0.7243038084019314,3.0,15.482964705355041,27.446170766695673,78.70162128441017,3.0238866327896003,4.328473189799532,6.600397333148506,0.001790120612490589,0.0032917044666878623,0.008981545997894995,0.03256700785533762,0.047462831285440106,0.07068302430880465
203,264,0.001,10,10,10,5,32,True,False,3,3,False,0.672609228302132,0.0672609228302132,0.5775970934015332,24.0,12.34578523817752,29.74385803598153,47.14693634379426,2.7207480340489596,4.33353255578809,5.814456884511984,0.0014274039276599144,0.003567273234063518,0.005380478451661785,0.029302230327175112,0.04751830854584964,0.062266463148576964
204,189,0.001,96,96,96,5,32,True,False,3,3,True,0.8393146395683289,0.00874286082883676,1.4130065535957164,0.0,39.8627057265542,29.45448006114528,64.2907028191792,4.8853520376464665,4.391245000461032,6.805576207250714,0.004621684489506123,0.0035325672351674744,0.007336950563200624,0.05269365403453176,0.0481511404716745,0.07288026526473684
205,137,0.005,96,96,96,10,64,True,False,3,3,True,0.9041244089603424,0.0094179625933369,1.3969573175365275,15.0,34.9723695798037,28.493674274071164,50.436008884656076,4.548540667673101,4.402445682622591,5.992245172598177,0.004054698623746085,0.003417334814302078,0.005755832298686223,0.04906078957205112,0.048273958856912214,0.0641703809362994
206,145,0.001,10,5,5,10,32,True,False,3,3,True,0.32885638353499497,0.06577127670699899,0.21816855601289056,13.0,8.84528133808278,31.247783085158503,50.16090410464587,2.2604431959344993,4.408890784208557,5.568541129783347,0.0010226801357432422,0.003747643634146677,0.005724436932293792,0.02434478545600471,0.048344631067592216,0.05963297483081978
207,76,0.001,10,5,5,10,32,True,False,3,3,True,0.32885638353499497,0.06577127670699899,0.21816855601289056,13.0,8.84528133808278,31.247783085158503,50.16090410464587,2.2604431959344993,4.408890784208557,5.568541129783347,0.0010226801357432422,0.003747643634146677,0.005724436932293792,0.02434478545600471,0.048344631067592216,0.05963297483081978
208,194,0.005,48,5,5,32,64,True,False,3,3,False,0.07301757620139555,0.01460351524027911,0.09726322077274803,21.0,20.258545534964515,29.24770208451349,40.66753667438736,3.543578296323497,4.4711438788160045,4.886117604573568,0.002348366982661798,0.0035077677104877886,0.004641039730835185,0.03821693755399444,0.04902725239774459,0.052324966511524594
209,197,0.005,48,5,5,32,64,True,False,3,3,True,0.0679356147619811,0.01358712295239622,0.054098172308576685,26.0,11.595007188684978,29.152943976691418,51.705388917758675,2.6111970729969736,4.493963917851226,5.4988836839463975,0.0013440911638319987,0.0034964030764401384,0.0059006958347869575,0.02816135192594268,0.04927748004503794,0.05888701989979538
210,209,0.001,10,10,10,10,32,True,False,3,3,False,0.6774079501628876,0.06774079501628875,0.5735674764622342,22.0,12.088001450641292,31.79361791004286,45.30802051562554,2.699662816675954,4.4970783347132945,5.62173427152886,0.0013975992952515687,0.0038131072992392905,0.005170618644107526,0.029075144287516046,0.049311630433776676,0.06020261510265266
211,130,0.001,10,5,5,32,32,True,False,3,3,False,0.29010351273146545,0.05802070254629309,0.20641650914242773,25.0,8.471154488693468,29.292219341137695,44.1480991190857,2.265815616566957,4.533973101397464,5.301586236600522,0.0009794240670559365,0.003513106803278554,0.005038246690303458,0.02440264597995498,0.049716191120573384,0.056774180389850104
212,160,0.001,10,5,5,32,32,True,False,3,3,False,0.29010351273146545,0.05802070254629309,0.20641650914242773,25.0,8.471154488693468,29.292219341137695,44.1480991190857,2.265815616566957,4.533973101397464,5.301586236600522,0.0009794240670559365,0.003513106803278554,0.005038246690303458,0.02440264597995498,0.049716191120573384,0.056774180389850104
213,274,0.001,10,5,5,5,64,True,False,3,3,True,0.32435762001709506,0.06487152400341901,0.2173472788523544,16.0,8.873996047518789,32.73305289817802,48.21197155649308,2.271324759014582,4.5586978130944384,5.507009249793159,0.001026000093788829,0.003925776653842292,0.005502021853133328,0.024461978986497778,0.04998730399765441,0.05897403580797185
214,190,0.001,10,5,5,5,64,True,False,3,3,True,0.32435762001709506,0.06487152400341901,0.2173472788523544,16.0,8.873996047518789,32.73305289817802,48.21197155649308,2.271324759014582,4.5586978130944384,5.507009249793159,0.001026000093788829,0.003925776653842292,0.005502021853133328,0.024461978986497778,0.04998730399765441,0.05897403580797185
