,exp,learning_rate,seq_len,pred_len,loss_pred_len,width,hidden_units,include_affine,affine_in_first_layer,n_hidden_layers,n_integral_layers,use_revin,val_loss,val_loss_norm,train_loss,epoch,train_mse,val_mse,test_mse,train_mae,val_mae,test_mae,train_nmse,val_nmse,test_nmse,train_nmae,val_nmae,test_nmae
215,43,0.001,10,5,5,5,32,True,False,3,3,True,0.323093253780495,0.064618650756099,0.23194223789103102,5.0,9.687738885889898,30.285172617762537,93.69400537008045,2.373046190605475,4.595713375666955,7.3275846071596495,0.0011200840018746555,0.0036321947723676517,0.010692499153446187,0.02555751035521867,0.05039318924269999,0.07847040333640395
216,245,0.001,10,5,5,5,32,True,False,3,3,True,0.323093253780495,0.064618650756099,0.23194223789103102,5.0,9.687738885889898,30.285172617762537,93.69400537008045,2.373046190605475,4.595713375666955,7.3275846071596495,0.0011200840018746555,0.0036321947723676517,0.010692499153446187,0.02555751035521867,0.05039318924269999,0.07847040333640395
217,249,0.001,96,96,96,10,64,True,False,3,3,True,0.8715556462605795,0.009078704648547703,1.4021160440011458,0.0,39.180200750020276,31.809923144258878,61.445219485193086,4.838135510039656,4.620400775536142,6.656363526452549,0.004542554821648269,0.0038150628365984174,0.0070122197757866885,0.052184374180950566,0.05066389298591104,0.0712823609247859
218,262,0.005,24,5,5,5,64,True,False,3,3,True,0.15270479362119327,0.030540958724238655,0.1042582154781981,13.0,10.910105856892168,30.77468523140997,60.36091132234053,2.5397395494905,4.625230725251097,5.653193284493906,0.0012644341503666762,0.003690903539814313,0.006888476916597555,0.02738598642622829,0.05071685463737241,0.060539506666282
219,179,0.001,96,96,96,5,64,True,False,3,3,True,0.8639746308326721,0.008999735737840334,1.2908240082589062,7.0,34.639330938512764,31.23534616243869,51.75863456135393,4.484668329308638,4.62714148877901,6.094586634968476,0.004016086103727526,0.0037461520353944634,0.005906772306774874,0.04837185930168007,0.050737806655087446,0.06526634587710513
220,63,0.001,96,48,48,5,32,True,False,3,3,True,0.36877279811435276,0.007682766627382349,0.5040455600619316,5.0,24.007159739428907,31.21933967605372,47.39993187800681,3.8573257954819002,4.627672354192642,5.762379012786031,0.0027833915380938053,0.003744232327790176,0.005409350678062058,0.04160531101941176,0.050743627732048685,0.06170876619680869
221,119,0.001,10,5,5,32,32,True,False,3,3,True,0.3301828361370347,0.06603656722740694,0.21742599739721327,27.0,8.673099747643187,34.0283656515624,51.65671231215499,2.239100679779532,4.642120894107073,5.643897673995406,0.0010027727200768665,0.004081127533654166,0.005895140788205757,0.024114928329836496,0.050902059720005936,0.06043996086173917
222,125,0.001,10,5,5,32,32,True,False,3,3,True,0.3301828361370347,0.06603656722740694,0.21742599739721327,27.0,8.673099747643187,34.0283656515624,51.65671231215499,2.239100679779532,4.642120894107073,5.643897673995406,0.0010027727200768665,0.004081127533654166,0.005895140788205757,0.024114928329836496,0.050902059720005936,0.06043996086173917
223,75,0.005,96,5,5,32,32,True,False,3,3,True,0.042876769534566185,0.008575353906913236,0.04242347601601588,6.0,20.31167307684873,31.628319577178967,49.95681866090007,3.4983168418398507,4.644391693882436,5.938044254868119,0.0023549365930937653,0.0037932825570102437,0.005701146398114329,0.037733022297384074,0.05092695962856377,0.06358994848775076
224,29,0.001,96,96,96,32,32,True,False,3,3,True,0.8567500412464142,0.008924479596316814,1.159853446212682,9.0,33.00169703330918,31.315769553831434,48.5000361581626,4.377139444970818,4.646060587037508,5.864588404795576,0.0038262187306724407,0.0037557974623986163,0.005534896213636147,0.04721204731958473,0.05094525947490203,0.06280331680874172
225,169,0.001,10,5,5,10,64,True,False,3,3,False,0.28810386054895143,0.05762077210979029,0.20822793809753476,19.0,8.428320491960545,30.50130121782545,45.16295040212887,2.2675546089359147,4.646175871126255,5.348945566813151,0.0009744716550388477,0.0036581157463444424,0.005154063027132602,0.02442137478331887,0.050946523594838596,0.05728134693145452
226,106,0.001,10,5,5,10,64,True,False,3,3,False,0.28810386054895143,0.05762077210979029,0.20822793809753476,19.0,8.428320491960545,30.50130121782545,45.16295040212887,2.2675546089359147,4.646175871126255,5.348945566813151,0.0009744716550388477,0.0036581157463444424,0.005154063027132602,0.02442137478331887,0.050946523594838596,0.05728134693145452
227,19,0.005,24,5,5,5,32,True,False,3,3,True,0.1522736573083834,0.030454731461676682,0.08764903845660614,21.0,9.177609468500487,30.780708284767027,63.82112333173501,2.340731498182089,4.648212402315334,5.709771643744575,0.0010636453012387369,0.0036916259033019944,0.007283361454141401,0.025240084578562205,0.05096885468758108,0.061145398908887295
228,282,0.005,24,12,12,32,64,True,False,3,3,True,0.4101975986903364,0.0341831332241947,0.31432536989450455,37.0,12.707309260450566,32.75614133357177,72.98754336232803,2.7194208201838057,4.6547243996379635,6.96831964471544,0.0014727222630964813,0.003928545721577113,0.008329446932397051,0.029323487789799794,0.051040260427365626,0.07462306918483516
229,157,0.001,96,96,96,32,64,True,False,3,3,True,0.8220607141653696,0.0085631324392226,1.2885891551321202,15.0,34.5344293970641,32.275592139295085,51.240194827259316,4.530345626806051,4.6857961231797045,6.031673531025634,0.00400392381272891,0.00387091196484252,0.005847607193745244,0.04886453694149261,0.05138096993567098,0.06459261545893756
230,148,0.001,48,5,5,10,64,True,False,3,3,True,0.07576034404337406,0.015152068808674812,0.04725304921908725,18.0,10.04422012383497,32.2353261782977,43.002272324103814,2.4486138421833075,4.687376626155008,5.362305612210875,0.0011643242040595269,0.0038660827431344262,0.0049074832333784735,0.026407917216801625,0.05139830056076062,0.05742441838093704
231,112,0.001,10,10,10,5,64,True,False,3,3,True,0.8629554239186373,0.08629554239186374,0.6415762185598864,9.0,13.508029529294834,34.47332936086568,44.34669869598178,2.818049925088391,4.755327551367224,5.453921816841004,0.0015617811287885212,0.004134493412700758,0.005060911169204199,0.030350163611266866,0.05214340008145011,0.058405527561505535
232,213,0.005,96,96,96,32,32,True,False,3,3,True,0.7876145740350088,0.008204318479531342,1.3172686316750266,12.0,35.89688293767678,33.45388508838352,53.82701494746436,4.61301969029246,4.776066505547745,6.212007999995559,0.004161886757831448,0.004012228296237196,0.006142818950742482,0.04975626356946362,0.05237080809350069,0.06652380005443165
233,156,0.001,10,10,10,32,64,True,False,3,3,True,0.8583768768744036,0.08583768768744035,0.6499141513398199,8.0,13.498730550600863,34.94488303735714,45.36453498000813,2.8095250503979736,4.793186109501748,5.501807516996191,0.001560705992743715,0.004191048309060783,0.005177068158782253,0.03025835141897166,0.05255852899149706,0.05891833094852506
234,35,0.005,24,12,12,10,32,True,False,3,3,True,0.4256731264970519,0.03547276054142099,0.312769464799203,30.0,13.483680474296582,33.38046403823877,61.76656190158504,2.7705139108559815,4.885527469654661,5.588383025378395,0.0015627003337976366,0.004003422681757683,0.007048891849967589,0.029874424080847024,0.05357107595792721,0.05984545979466187
235,28,0.005,48,5,5,5,64,True,False,3,3,True,0.07463331215760925,0.01492666243152185,0.06732973797366984,10.0,15.763727944027107,33.9839966433334,42.3361264436097,3.043013291942501,4.894296696554571,5.080212452499955,0.0018273285297567266,0.004075806220753674,0.004831461675381023,0.032818422292178115,0.05366723280552767,0.054403509690325966
236,2,0.005,48,5,5,5,32,True,False,3,3,True,0.06868980071422728,0.013737960142845456,0.05980908930782349,15.0,12.718619409482312,34.383760547428956,45.73617696809678,2.7743865069221054,4.920782709388094,5.275873994474058,0.0014743400919241792,0.0041237511468389075,0.005219480494847158,0.029921324440804004,0.05395765880643348,0.05649883044597153
237,210,0.005,96,96,96,5,32,True,False,3,3,True,0.6954081555207571,0.0072438349533412195,0.481674539771947,63.0,12.764038871926422,34.746206960936405,38.93065436850633,2.7610152571285504,4.946889075553993,4.953354782034061,0.0014798634313109103,0.004167220470425759,0.00444282414050032,0.029780450133801387,0.05424392188315254,0.05304500301978559
238,168,0.001,24,12,12,10,64,True,False,3,3,True,0.4317527562379837,0.035979396353165306,0.3567248764447868,6.0,16.86744737307096,36.18660351239123,45.85127398671387,3.128071262465527,4.950828529927806,5.696973346549961,0.0019548643035897173,0.004339971700552878,0.005232615537684386,0.03372996146448998,0.0542871190222134,0.06100834316723141
239,196,0.005,10,5,5,5,64,True,False,3,3,True,0.347646754573692,0.0695293509147384,0.2176736727582686,26.0,7.796847467701147,43.67760528136516,119.09926685375146,2.129539956465803,4.961971973440501,8.376129194189,0.0009014615501609657,0.00523839079852116,0.01359178535467392,0.022934968440433145,0.05440930977081923,0.08969916712031198
240,212,0.005,10,5,5,5,64,True,False,3,3,True,0.347646754573692,0.0695293509147384,0.2176736727582686,26.0,7.796847467701147,43.67760528136516,119.09926685375146,2.129539956465803,4.961971973440501,8.376129194189,0.0009014615501609657,0.00523839079852116,0.01359178535467392,0.022934968440433145,0.05440930977081923,0.08969916712031198
241,246,0.001,48,5,5,10,64,True,False,3,3,False,0.07125135553492741,0.014250271106985481,0.053925097589531255,16.0,12.277028145474496,36.88822431502071,47.975637930195724,2.6996341413868046,4.962619866738772,5.61369583271168,0.0014231509114157347,0.004424119261594035,0.005475051108429501,0.029115131873071007,0.054416414088891314,0.060116532229510154
242,59,0.001,96,48,48,10,64,True,False,3,3,True,0.37971291608280605,0.007910685751725125,0.5996488577127457,0.0,31.307028489824138,35.99097945342202,56.24887713080694,4.41249975214367,5.005044025492449,6.363829482476247,0.0036297387582389243,0.0043165098998458025,0.006419205462802336,0.047593445380228624,0.054881605993994866,0.06814964180230446
243,51,0.001,96,5,5,5,64,True,False,3,3,True,0.04114511134949597,0.008229022269899194,0.049757369103774964,1.0,23.39801759861582,35.817715898134054,47.61610133863515,3.7531902684701075,5.01082598084178,5.7662394735548235,0.002712767561803479,0.0042957298637634036,0.005434020258209045,0.040482099960970505,0.05494500663417717,0.06175010750227728
244,57,0.005,24,5,5,32,32,True,False,3,3,True,0.15110284530303694,0.03022056906060739,0.09032762270759452,26.0,9.653409619427284,37.52960872254833,44.96981749460435,2.3930687218769995,5.056558111038066,5.629428779460766,0.001118788483850609,0.004501042484766738,0.005132022412665842,0.025804436343680338,0.055446471304201064,0.060285014852810695
245,36,0.005,96,5,5,5,32,True,False,3,3,True,0.04001373780721968,0.008002747561443936,0.026324869682347134,17.0,12.787424481578984,34.913447785636585,56.475300733993826,2.8120211109061364,5.111022805723619,5.554222893185086,0.0014825747602947052,0.004187278181731197,0.006445045260939189,0.030330601851012502,0.056043690808982874,0.05947964220333516
246,136,0.001,24,12,12,5,32,True,False,3,3,True,0.43629455837336456,0.036357879864447044,0.35092503344640136,8.0,16.657340513067112,38.23660047745215,43.346274856752046,3.104663217392359,5.122082121229399,5.485560346064859,0.001930513825922505,0.00458583420078828,0.004946741313707048,0.03347755274613659,0.056164959072170985,0.058744341547595946
247,89,0.005,96,96,96,5,64,True,False,3,3,True,0.83955979347229,0.008745414515336355,1.3634883476929232,7.0,35.97997268077468,38.19891089787248,54.743096936002054,4.60787532525017,5.141155076554336,6.278778696077918,0.004171520187622863,0.004581313972501989,0.006247363588878472,0.049700776188067786,0.05637409897462794,0.06723884105819102
248,269,0.001,48,5,5,32,64,True,False,3,3,True,0.07132763762704351,0.014265527525408703,0.04904199657481043,16.0,10.129402152635011,38.718406659205954,43.07149641597599,2.450625467203693,5.171579151402193,5.205063733701353,0.0011741984896347134,0.00464361871193332,0.004915383189633068,0.026429612277939656,0.05670770684701177,0.05574053012996277
249,61,0.001,96,48,48,32,64,True,False,3,3,True,0.38896124561627704,0.008103359283672439,0.5134758350253105,4.0,26.314929148847053,37.691731860090385,48.1976914924734,4.025078646765741,5.179419263515335,5.8287713343169845,0.0030509544616451694,0.004520486415963442,0.005500392191002453,0.04341470175333223,0.056793675709972936,0.062419755223654415
250,167,0.005,96,48,48,10,32,True,False,3,3,True,0.3973664724164539,0.00827846817534279,0.6874701434373856,2.0,30.917744106029144,38.69792412700765,54.370528645482764,4.391081869830063,5.222601889035598,6.248877326351119,0.003584605103465616,0.004641162178258756,0.006204845541803386,0.04736243101891163,0.05726718439991021,0.06691863014715216
251,225,0.005,96,48,48,5,32,True,False,3,3,True,0.39180295169353485,0.008162561493615309,0.5962944656610489,2.0,31.09686801462049,38.82655245532463,54.469204353053605,4.401283111432122,5.230622081325118,6.261728982738953,0.0036053727401562908,0.00465658897300046,0.006216106560216457,0.047472462126508234,0.057355127888716224,0.06705625730730926
252,66,0.005,96,48,48,32,32,True,False,3,3,True,0.37928671141465503,0.007901806487805313,0.562487679719925,6.0,28.765444254561878,38.702285695108806,51.553760870775356,4.2210785199417185,5.234442933119774,6.06811506894954,0.0033350673297748976,0.004641685274661616,0.0058833918166952565,0.0455287662932794,0.0573970245197324,0.06498286440622282
253,164,0.005,96,5,5,10,32,True,False,3,3,True,0.04221530885181644,0.008443061770363287,0.022506187137748514,22.0,10.154426704297624,38.34713544153318,43.59219712337563,2.4567949765094657,5.2412588052021505,5.361208845774333,0.0011773048402937865,0.0045990910021863176,0.004974806328296828,0.026499114808588475,0.057471762325079404,0.05741267321397476
254,261,0.001,48,5,5,32,64,True,False,3,3,False,0.07415091288699345,0.01483018257739869,0.050376605813301376,12.0,11.261620912378037,39.08685372895736,45.85698090391939,2.606727819848979,5.2635347085736095,5.239089748947709,0.0013054450861853808,0.0046878077128525465,0.005233266819558267,0.02811315172992977,0.05771602338367667,0.056104911475720734
255,191,0.005,96,48,48,10,64,True,False,3,3,True,0.3989474094576306,0.008311404363700637,0.6584649962186814,4.0,30.911602587453622,39.39818440009591,53.76535726381393,4.389877445674441,5.27688518464412,6.217198142744451,0.003583893055434125,0.004725146566768272,0.006135782484240365,0.04734944003908497,0.057862414816759404,0.06657938079716112
256,260,0.005,24,12,12,32,32,True,False,3,3,True,0.4327719353816726,0.03606432794847272,0.37320852640550584,15.0,19.056299094866965,38.48847102523263,72.68672629334354,3.3274866248220154,5.295801854379047,6.083912864767323,0.002208542764956742,0.004616041817515716,0.008295117241369818,0.0358802553431563,0.0580698410071831,0.0651520414920031
257,276,0.005,96,48,48,5,64,True,False,3,3,True,0.39884696735276115,0.00830931181984919,0.5806465038657188,11.0,25.078949541151562,39.79266065049127,45.47245016159521,3.949140652335107,5.341516124094147,5.574258329364367,0.002907654911900183,0.0047724573281297195,0.005189383599703005,0.04259563070670777,0.05857110983239798,0.05969419977479913
258,149,0.001,96,48,48,10,32,True,False,3,3,True,0.4077187760008706,0.008494141166684803,0.5996973100304603,0.0,30.80022364358726,42.24306223982629,52.59928796093029,4.383561364604915,5.504899356925936,6.148385358068731,0.0035709797740112376,0.0050663415980104825,0.006002708922226499,0.04728131446938868,0.06036264936024801,0.06584247126179679
259,285,0.001,96,5,5,32,32,True,False,3,3,True,0.04229005087505688,0.008458010175011375,0.045404093606131415,2.0,21.07945301894752,42.22094497078251,44.532425147792644,3.559074037816194,5.539567369144945,5.5035008854336205,0.002443953045566738,0.005063689005271,0.005082106547936448,0.038388352484485196,0.06074279310673812,0.058936465069303744
260,15,0.001,10,5,5,32,64,True,False,3,3,True,0.33208796923810785,0.06641759384762157,0.21898476130357294,21.0,8.559750975104944,46.15913965153465,52.447648572717206,2.2228174222765373,5.597058489069592,5.6844188322844325,0.0009896674797057483,0.005536008919459121,0.0059854036098568,0.0239395589991016,0.06137319814928868,0.060873898073667276
261,80,0.001,10,5,5,32,64,True,False,3,3,True,0.33208796923810785,0.06641759384762157,0.21898476130357294,21.0,8.559750975104944,46.15913965153465,52.447648572717206,2.2228174222765373,5.597058489069592,5.6844188322844325,0.0009896674797057483,0.005536008919459121,0.0059854036098568,0.0239395589991016,0.06137319814928868,0.060873898073667276
262,33,0.001,48,5,5,32,32,True,False,3,3,True,0.0734795696017417,0.01469591392034834,0.0447945169984333,20.0,9.198821208576467,45.543631047595824,52.16513032691384,2.3339906402340285,5.658481694510973,5.413421982659234,0.0010663257126898133,0.005462189061742256,0.005953162207729164,0.025171723915900286,0.06204671952947083,0.05797181870740431
263,158,0.005,24,12,12,10,64,True,False,3,3,True,0.4206022037701173,0.035050183647509774,0.310417088214308,24.0,14.485801915280403,43.86889901951715,77.19926319002269,2.9256021639878993,5.697992140395329,6.184381665429645,0.0016788418808564253,0.005261333250409145,0.00881009465915715,0.03154673917945239,0.06247996181717657,0.06622795227752906
264,128,0.001,10,10,10,10,64,True,False,3,3,True,0.8592175976796583,0.08592175976796583,0.6409531863349857,11.0,13.457352365382231,47.278315205712204,44.162478988644395,2.8090917492976186,5.774122727537786,5.554141916631601,0.001555921899795308,0.00567023511815218,0.005039887742390789,0.030253684802113087,0.06331475345264728,0.059478775033161985
265,238,0.001,96,48,48,5,64,True,False,3,3,True,0.42021658023198444,0.008754512088166343,0.44730339512228967,3.0,23.86407184371545,45.94035330735032,44.19918433411083,3.8794729431865087,5.794545481601671,5.182660233922307,0.002766801918894564,0.005509769193978881,0.005044076610971833,0.041844191274100745,0.06353869424840006,0.05550061319170032
266,67,0.001,96,5,5,10,32,True,False,3,3,True,0.045255301858891143,0.00905106037177823,0.05093459953786805,1.0,25.47588989483261,46.425919127903875,48.6487201269272,3.9664546829395078,5.808150660481087,5.855462048142044,0.002953676200280633,0.005568004610276975,0.005551864249145644,0.042782380716037925,0.0636878785638496,0.0627055835274508
267,13,0.005,96,5,5,5,64,True,False,3,3,True,0.045648549260063606,0.00912970985201272,0.05246683058794588,3.0,25.8266291414658,47.9288700956838,48.451774938617696,3.9993300300055226,5.919506668289724,5.837140628673411,0.0029943409295427477,0.00574825818575415,0.005529388571529377,0.043136975871353754,0.06490892607401941,0.06250938119715026
268,120,0.005,48,5,5,32,32,True,False,3,3,True,0.07117570902813565,0.01423514180562713,0.054506027079637975,20.0,11.845138687748813,49.012660290414686,45.31082511893748,2.6457217043037753,6.032769957956211,5.119768879501907,0.0013730863625599336,0.005878240508434921,0.005170938709606062,0.028533694673412276,0.0661508874244889,0.054827115687090214
269,20,0.005,10,5,5,5,32,True,False,3,3,True,0.3286406167528846,0.06572812335057691,0.22224335406314244,18.0,8.811595278115634,52.7369029266187,53.44746525346936,2.2446569647492667,6.064362917710061,5.730347945601852,0.0010187853964960538,0.006324900489706254,0.006099504175526048,0.02417476905742651,0.06649731242306307,0.06136574855921197
270,91,0.005,10,5,5,5,32,True,False,3,3,True,0.3286406167528846,0.06572812335057691,0.22224335406314244,18.0,8.811595278115634,52.7369029266187,53.44746525346936,2.2446569647492667,6.064362917710061,5.730347945601852,0.0010187853964960538,0.006324900489706254,0.006099504175526048,0.02417476905742651,0.06649731242306307,0.06136574855921197
271,86,0.005,96,48,48,32,64,True,False,3,3,True,0.4442323280705346,0.009254840168136137,0.5942739161849022,3.0,30.462365441690604,49.68567969595087,49.419498019820196,4.359852304567032,6.066432921670149,5.934630442315183,0.0035318084738473845,0.005958957815129642,0.005639826567916202,0.047025587349317714,0.06652001055342216,0.06355339029534422
272,201,0.001,24,5,5,32,64,True,False,3,3,True,0.1469413892111995,0.0293882778422399,0.07571133237444994,45.0,7.692262826924207,57.72063244539695,65.04080657731726,2.1461368929717253,6.371876764563875,6.1786871330826365,0.00089150004037905,0.0069226146428817865,0.007422553518984273,0.023141772876491273,0.06986928151959229,0.06616697007479266
273,23,0.005,24,5,5,5,64,True,False,3,3,False,0.13648967478762974,0.02729793495752595,0.10727260843145126,15.0,11.281892581648304,58.061213126379904,60.06997842984552,2.668433132700425,6.596659857467566,5.8830014829282415,0.0013075226260974282,0.006963461541284807,0.006855275222482492,0.02877368806029416,0.07233408643959259,0.0630005007029165
274,199,0.005,96,5,5,10,64,True,False,3,3,True,0.04075723615559665,0.00815144723111933,0.03015351894178561,12.0,13.087326359661496,59.29503446681189,49.46756642312911,2.7539652526512572,6.707612935213626,5.466844511385317,0.0015173454020021594,0.007111437565041207,0.005645312205547531,0.029704408429128786,0.07355071571711053,0.05854391546249198
275,87,0.005,10,5,5,10,64,True,False,3,3,False,0.2920682199976661,0.058413643999533214,0.2971168329769915,36.0,10.61760725161518,61.386128559548766,62.687619379866,2.5698799152458083,6.883850436503658,6.167698386157,0.0012275941951783993,0.007362228971384821,0.007154004298388322,0.02767739321955855,0.07548320563286387,0.06604929263404721
276,279,0.005,10,5,5,10,64,True,False,3,3,False,0.2920682199976661,0.058413643999533214,0.2971168329769915,36.0,10.61760725161518,61.386128559548766,62.687619379866,2.5698799152458083,6.883850436503658,6.167698386157,0.0012275941951783993,0.007362228971384821,0.007154004298388322,0.02767739321955855,0.07548320563286387,0.06604929263404721
277,235,0.005,10,10,10,10,64,True,False,3,3,True,0.8393334597349167,0.08393334597349167,0.6658571229288073,10.0,13.342832607098043,64.89266620878595,214.6832323691285,2.7802324349551024,6.934737720829464,11.972672334734934,0.001542681271547214,0.007782778917704084,0.02449996956901392,0.02994287238384946,0.07604119790510937,0.1282142039278928
278,181,0.005,24,5,5,10,64,True,False,3,3,True,0.14334598590027203,0.028669197180054406,0.09824161779022578,22.0,9.265331714464459,71.99649841532926,138.3737331404449,2.3392663152659035,7.272715615782214,8.917354316005,0.0010738119306920744,0.008634763568082142,0.01579141609561147,0.025224285525677966,0.07974721319108911,0.09549509523053797
279,143,0.001,24,5,5,10,64,True,False,3,3,True,0.14997577616436916,0.029995155232873834,0.0759071468968283,64.0,7.751683875650724,87.25942977710083,95.48248500478923,2.144222036444088,8.137215005174918,6.720077525244819,0.000898386683299471,0.010465294310070324,0.010896603107637756,0.02312112499750519,0.08922667323760317,0.07196466804936275
280,84,0.005,10,10,10,32,64,True,False,3,3,True,0.8621218637986616,0.08621218637986616,0.7190123330237288,1.0,15.726525049939358,84.51314056836966,51.442248377002436,3.0354498123640123,8.145874325920634,6.023709810902833,0.001818280748583575,0.010135923319412255,0.005870665845161048,0.03269154233885599,0.0893216249357144,0.06450733274115307
281,139,0.001,24,5,5,5,32,True,False,3,3,True,0.15222943337126213,0.030445886674252427,0.08268552487998297,47.0,8.312226031526487,157.51495357644856,350.10015695451455,2.220078804168603,10.411402868203387,15.653460774598297,0.0009633510983020743,0.018891257387602046,0.03995395027751614,0.023939087773120458,0.11416373305552822,0.16763141559540976
282,152,0.005,24,12,12,5,64,True,False,3,3,True,0.4248918382958932,0.03540765319132443,0.34193951915949583,16.0,15.337467230250004,199.67224201322426,369.43947055323855,3.005333802422157,11.751316312018517,15.749530607978558,0.0017775462126984548,0.0239473118671279,0.0421609814900874,0.03240648464758103,0.12885623152606535,0.16866021826067606
283,251,0.005,24,12,12,5,32,True,False,3,3,True,0.40417613224549725,0.033681344353791436,0.26766872801817954,43.0,10.767591558357553,211.25850563479977,283.7615429062233,2.5011598654305276,12.251651722160908,13.368520419598008,0.001247917358655725,0.025336888432819244,0.03238328904096858,0.026969982074834645,0.13434253907988886,0.1431622076818897
284,31,0.005,10,10,10,5,64,True,False,3,3,True,0.8454685482111844,0.08454685482111844,0.6647459845425505,7.0,13.468523765667154,347.92019272844277,288.2515965268938,2.7937467214391463,16.193375051716092,14.287681161789664,0.0015572135228339827,0.04172714883217194,0.032895700633880136,0.030088420126715445,0.17756455782900477,0.15300541223531017
285,116,0.005,24,5,5,10,32,True,False,3,3,True,0.14340601963075725,0.02868120392615145,0.08691914706970706,23.0,8.42259779689843,931.9897405302727,1681.2164752626963,2.2513417151111086,24.749066283582977,35.25522918489244,0.0009761427092362964,0.1117764229439758,0.19186292300666888,0.024276195432402923,0.27137993144050776,0.3775448803624568
286,30,0.005,10,5,5,10,32,True,False,3,3,True,0.34846574745394965,0.06969314949078993,0.22344434261322021,12.0,8.174559178619486,3291.7085892719647,794.907183628837,2.1488764030710374,51.26419933792931,22.175881666607328,0.000945132095961548,0.3947848302208106,0.09071598929352437,0.023143220364185344,0.5621252431211193,0.23747939764745582
287,204,0.005,10,5,5,10,32,True,False,3,3,True,0.34846574745394965,0.06969314949078993,0.22344434261322021,12.0,8.174559178619486,3291.7085892719647,794.907183628837,2.1488764030710374,51.26419933792931,22.175881666607328,0.000945132095961548,0.3947848302208106,0.09071598929352437,0.023143220364185344,0.5621252431211193,0.23747939764745582
